Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Name: CCTV-1, URL: http://58.220.219.14:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 1058 ms
Name: CCTV-12, URL: http://222.129.139.229:8888/udp/239.3.1.64:8124, Date: None, Resolution: None, Response Time: 3269 ms
Name: CCTV-12, URL: http://m.951688.xyz:35455/itv/1000000005000265012.m3u8?cdn=ystenlive, Date: None, Resolution: None, Response Time: 778 ms
Name: CCTV-12, URL: http://116.128.242.83:9901/tsfile/live/0013_1.m3u8, Date: None, Resolution: None, Response Time: 613 ms
Name: CCTV-12, URL: http://113.140.86.162:8009/hls/507/index.m3u8, Date: None, Resolution: None, Response Time: 563 ms
Name: CCTV-12, URL: http://58.220.219.14:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 493 ms
Name: CCTV-12, URL: http://113.25.252.226:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 699 ms
Name: CCTV-12, URL: http://175.16.180.250:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 471 ms
Name: CCTV-12, URL: http://110.7.130.44:8096/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 515 ms
Name: CCTV-12, URL: http://60.12.183.46:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 447 ms
Name: CCTV-12, URL: http://z.b.bkpcp.top/m.php?id=cctv12$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-12, URL: http://222.243.221.54:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 520 ms
Name: CCTV-12, URL: http://218.89.240.144:59901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 567 ms
Name: CCTV-12, URL: http://60.12.183.46:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=0&authid=0, Date: None, Resolution: None, Response Time: 447 ms
Name: CCTV-12, URL: http://125.43.241.34:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 482 ms
Name: CCTV-12, URL: http://116.117.106.74:8096/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 473 ms
Name: CCTV-12, URL: http://59.173.243.210:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 500 ms
Name: CCTV-12, URL: http://117.190.144.101:1111/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 573 ms
Name: CCTV-12, URL: http://61.150.67.62:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 565 ms
Name: CCTV-12, URL: http://183.66.13.82:60033/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 510 ms
Name: CCTV-12, URL: http://183.66.15.146:60901/tsfile/live/0012_1.m3u8?key=txiptv, Date: None, Resolution: None, Response Time: 555 ms
Name: CCTV-12, URL: http://222.169.85.8:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 577 ms
Name: CCTV-12, URL: http://114.249.229.24:8888/udp/239.3.1.64:8124, Date: None, Resolution: None, Response Time: 1489 ms
Name: CCTV-12, URL: http://219.128.121.202:59901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 486 ms
Name: CCTV-12, URL: http://106.53.99.30/dl/bjyd.php?id=8$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-12, URL: http://220.249.114.102:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 409 ms
Name: CCTV-12, URL: http://61.136.67.238:50085/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 1425 ms
Name: CCTV-12, URL: http://110.7.130.51:8096/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 517 ms
Name: CCTV-12, URL: http://220.249.114.102:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 409 ms
Name: CCTV-12, URL: http://110.7.129.204:8096/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 518 ms
Name: CCTV-12, URL: http://120.76.248.139/live/bfgd/4200000131.m3u8, Date: None, Resolution: None, Response Time: 491 ms
Name: CCTV-12, URL: http://61.156.228.12:8154/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 466 ms
Name: CCTV-12, URL: http://58.19.38.162:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 406 ms
Name: CCTV-12, URL: http://101.19.84.8:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 425 ms
Name: CCTV-12, URL: http://221.233.192.152:1111/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 523 ms
Name: CCTV-12, URL: http://222.129.139.229:8888/rtp/239.3.1.64:8124, Date: None, Resolution: None, Response Time: 3269 ms
Name: CCTV-12, URL: http://123.130.84.106:8154/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 503 ms
Name: CCTV-12, URL: http://163.177.122.122:9901/tsfile/live/1031_1.m3u8, Date: None, Resolution: None, Response Time: 733 ms
Name: CCTV-12, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000001000032494&livemode=1&stbId=3, Date: None, Resolution: None, Response Time: 436 ms
Name: CCTV-12, URL: http://101.23.217.245:8090/hls/20/index.m3u8, Date: None, Resolution: None, Response Time: 454 ms
Name: CCTV-12, URL: http://116.9.204.242:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 508 ms
Name: CCTV-12, URL: http://101.74.28.105:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 1821 ms
Name: CCTV-12, URL: http://60.210.100.54:352/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 569 ms
Name: CCTV-12, URL: http://119.125.134.176:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 515 ms
Name: CCTV-12, URL: http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv12, Date: None, Resolution: None, Response Time: 555 ms
Name: CCTV-12, URL: http://163.177.122.71:9901/tsfile/live/1031_1.m3u8, Date: None, Resolution: None, Response Time: 465 ms
Name: CCTV-12, URL: http://123.129.70.178:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 466 ms
Name: CCTV-12, URL: http://110.7.129.116:8096/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 514 ms
Name: CCTV-12, URL: http://114.252.239.133:9876/udp/239.3.1.64:8124, Date: None, Resolution: None, Response Time: 2710 ms
Name: CCTV-12, URL: http://60.208.61.2:352/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 578 ms
Name: CCTV-12, URL: http://116.117.104.242:8096/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 470 ms
Name: CCTV-12, URL: http://222.134.245.16:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 2362 ms
Name: CCTV-12, URL: http://219.128.121.202:59901/tsfile/live/0012_1.m3u8?key=txiptv, Date: None, Resolution: None, Response Time: 486 ms
Name: CCTV-12, URL: http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=cctv12, Date: None, Resolution: None, Response Time: 378 ms
Name: CCTV-12, URL: http://121.19.134.222:808/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 485 ms
Name: CCTV-12, URL: http://61.138.128.226:19901/tsfile/live/0013_1.m3u8, Date: None, Resolution: None, Response Time: 455 ms
Name: CCTV-12, URL: http://222.243.221.54:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 520 ms
Name: CCTV-12, URL: http://111.160.17.2:59901/tsfile/live/0001_13.m3u8, Date: None, Resolution: None, Response Time: 438 ms
Name: CCTV-12, URL: http://113.25.252.226:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 699 ms
Name: CCTV-12, URL: http://123.163.114.115:9901/tsfile/live/0012_1.m3u8$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-12, URL: http://60.208.61.2:352/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 578 ms
Name: CCTV-12, URL: http://61.156.228.12:8154/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 466 ms
Name: CCTV-12, URL: http://123.113.249.203:8888/udp/239.3.1.64:8124$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 99 ms
Name: CCTV-12, URL: http://61.136.172.236:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 509 ms
Name: CCTV-12, URL: http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv12, Date: None, Resolution: None, Response Time: 555 ms
Name: CCTV-12, URL: http://61.138.128.226:19901/tsfile/live/0013_1.m3u8, Date: None, Resolution: None, Response Time: 455 ms
Name: CCTV-12, URL: http://59.48.75.130:3052/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 536 ms
Name: CCTV-12, URL: http://61.157.139.15:9901/tsfile/live/2382_1.m3u8, Date: None, Resolution: None, Response Time: 538 ms
Name: CCTV-12, URL: http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000001000032494&livemode=1&stbId=3, Date: None, Resolution: None, Response Time: 436 ms
Name: CCTV-12, URL: http://218.89.240.144:59901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 567 ms
Name: CCTV-12, URL: http://115.215.143.98:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 499 ms
Name: CCTV-12, URL: http://42.48.50.138:9002/tsfile/live/0012_1.m3u8$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-12, URL: http://222.134.245.16:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 2362 ms
Name: CCTV-12, URL: http://113.236.31.149:9901/tsfile/live/1162_1.m3u8, Date: None, Resolution: None, Response Time: 512 ms
Name: CCTV-12, URL: http://163.177.122.71:9901/tsfile/live/1031_1.m3u8, Date: None, Resolution: None, Response Time: 465 ms
Name: CCTV-12, URL: http://110.7.130.134:8096/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 520 ms
Name: CCTV-12, URL: http://183.66.13.82:60033/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 510 ms
Name: CCTV-12, URL: http://222.129.139.229:8888/udp/239.3.1.64:8124, Date: None, Resolution: None, Response Time: 3269 ms
Name: CCTV-12, URL: http://1.197.81.30:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 2260 ms
Name: CCTV-12, URL: http://110.7.129.116:8096/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 514 ms
Name: CCTV-12, URL: http://223.241.247.214:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 665 ms
Name: CCTV-12, URL: http://60.12.183.46:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=0&authid=0, Date: None, Resolution: None, Response Time: 447 ms
Name: CCTV-12, URL: http://222.243.221.54:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 520 ms
Name: CCTV-12, URL: http://113.57.93.165:9900/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 421 ms
Name: CCTV-12, URL: http://163.177.122.122:9901/tsfile/live/1031_1.m3u8, Date: None, Resolution: None, Response Time: 733 ms
Name: CCTV-12, URL: http://113.57.20.158:9901/tsfile/live/1031_1.m3u8, Date: None, Resolution: None, Response Time: 561 ms
Name: CCTV-12, URL: http://175.16.180.250:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 471 ms
Name: CCTV-12, URL: http://58.57.40.22:9901/tsfile/live/1012_1.m3u8, Date: None, Resolution: None, Response Time: 543 ms
Name: CCTV-12, URL: http://112.102.217.173:9003//hls/25/index.m3u8, Date: None, Resolution: None, Response Time: 1694 ms
Name: CCTV-12, URL: http://222.129.139.229:8888/rtp/239.3.1.64:8124, Date: None, Resolution: None, Response Time: 3269 ms
Name: CCTV-12, URL: http://z.b.bkpcp.top/m.php?id=cctv12$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-12, URL: http://113.236.17.12:9901/tsfile/live/1162_1.m3u8, Date: None, Resolution: None, Response Time: 557 ms
Name: CCTV-12, URL: http://58.19.38.162:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 406 ms
Name: CCTV-12, URL: http://116.117.106.74:8096/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 473 ms
Name: CCTV-12, URL: http://123.129.70.178:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 466 ms
Name: CCTV-12, URL: http://182.113.7.123:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 502 ms
Name: CCTV-12, URL: http://125.32.182.146:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 651 ms
Name: CCTV-12, URL: http://125.43.241.34:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 482 ms
Name: CCTV-12, URL: http://144.52.160.109:9901/tsfile/live/1012_1.m3u8, Date: None, Resolution: None, Response Time: 522 ms
Name: CCTV-12, URL: http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=cctv12, Date: None, Resolution: None, Response Time: 378 ms
Name: CCTV-12, URL: http://61.136.67.238:50085/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 1425 ms
Name: CCTV-12, URL: http://116.117.106.42:8096/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 468 ms
Name: CCTV-12, URL: http://124.128.73.58:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 653 ms
Name: CCTV-12, URL: http://221.233.192.152:1111/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 523 ms
Name: CCTV-12, URL: http://114.83.223.132:9999/udp/239.45.3.10:5140, Date: None, Resolution: None, Response Time: 5465 ms
Name: CCTV-12, URL: http://183.66.15.146:60901/tsfile/live/0012_1.m3u8?key=txiptv, Date: None, Resolution: None, Response Time: 555 ms
Name: CCTV-12, URL: http://1.198.10.32:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 582 ms
Name: CCTV-12, URL: http://202.100.46.58:9901/tsfile/live/1011_1.m3u8, Date: None, Resolution: None, Response Time: 523 ms
Name: CCTV-12, URL: http://119.36.148.115:59901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 1020 ms
Name: CCTV-12, URL: http://61.150.67.62:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 565 ms
Name: CCTV-12, URL: http://120.238.94.10:9901/tsfile/live/1030_1.m3u8, Date: None, Resolution: None, Response Time: 1686 ms
Name: CCTV-12, URL: http://123.138.22.30:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 848 ms
Name: CCTV-12, URL: http://39.164.160.249:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 1782 ms
Name: CCTV-12, URL: http://221.233.192.152:1111/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 523 ms
Name: CCTV-12, URL: http://222.218.158.25:8181/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 1366 ms
Name: CCTV-12, URL: http://110.7.130.51:8096/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 517 ms
Name: CCTV-12, URL: http://116.117.105.247:8096/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 515 ms
Name: CCTV-12, URL: http://60.210.100.54:352/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 569 ms
Name: CCTV-12, URL: http://110.7.130.44:8096/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 515 ms
Name: CCTV-12, URL: http://117.27.190.42:9998/tsfile/live/23243_1.m3u8, Date: None, Resolution: None, Response Time: 546 ms
Name: CCTV-12, URL: http://116.128.242.83:9901/tsfile/live/0013_1.m3u8, Date: None, Resolution: None, Response Time: 613 ms
Name: CCTV-12, URL: http://220.249.114.102:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 409 ms
Name: CCTV-12, URL: http://223.166.234.149:7777/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 443 ms
Name: CCTV-12, URL: http://61.136.172.236:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 509 ms
Name: CCTV-12, URL: http://114.249.215.204:9888/udp/239.3.1.64:8124, Date: None, Resolution: None, Response Time: 1472 ms
Name: CCTV-12, URL: http://101.19.84.8:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 425 ms
Name: CCTV-12, URL: http://60.12.183.46:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 447 ms
Name: CCTV-12, URL: http://116.128.242.83:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 613 ms
Name: CCTV-12, URL: http://58.17.116.69:9908/tsfile/live/0001_13.m3u8, Date: None, Resolution: None, Response Time: 569 ms
Name: CCTV-12, URL: http://112.46.85.60:8009/hls/507/index.m3u8, Date: None, Resolution: None, Response Time: 583 ms
Name: CCTV-12, URL: http://121.19.134.222:808/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 485 ms
Name: CCTV-12, URL: http://114.249.230.215:9888/udp/239.3.1.64:8124$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 53 ms
Name: CCTV-12, URL: http://113.140.86.162:8009/hls/507/index.m3u8, Date: None, Resolution: None, Response Time: 563 ms
Name: CCTV-12, URL: http://110.7.130.91:8096/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 535 ms
Name: CCTV-12, URL: http://nas.hssvm.com:8888/udp/225.1.1.142:5002, Date: None, Resolution: None, Response Time: 1476 ms
Name: CCTV-12, URL: http://1.199.235.116:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 1768 ms
Name: CCTV-12, URL: http://101.74.28.105:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 1821 ms
Name: CCTV-12, URL: http://123.122.163.183:19999/udp/239.3.1.64:8124, Date: None, Resolution: None, Response Time: 1558 ms
Name: CCTV-12, URL: http://183.136.148.214:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 602 ms
Name: CCTV-12, URL: http://101.23.217.245:8090/hls/20/index.m3u8, Date: None, Resolution: None, Response Time: 454 ms
Name: CCTV-12, URL: http://116.9.204.242:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 508 ms
Name: CCTV-12, URL: http://123.130.84.106:8154/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 503 ms
Name: CCTV-12, URL: http://219.159.194.213:8181/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 551 ms
Name: CCTV-12, URL: http://m.951688.xyz:35455/itv/1000000005000265012.m3u8?cdn=ystenlive, Date: None, Resolution: None, Response Time: 778 ms
Name: CCTV-12, URL: http://219.128.121.202:59901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 486 ms
Name: CCTV-12, URL: http://110.7.129.204:8096/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 518 ms
Name: CCTV-12, URL: http://58.19.38.162:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 406 ms
Name: CCTV-12, URL: http://123.182.210.159:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 530 ms
Name: CCTV-12, URL: http://218.77.81.186:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 533 ms
Name: CCTV-12, URL: http://124.128.73.58:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 653 ms
Name: CCTV-12, URL: http://119.163.199.98:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 555 ms
Name: CCTV-12, URL: http://58.221.214.82:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 500 ms
Name: CCTV-12, URL: http://120.197.43.179:9901/tsfile/live/0013_1.m3u8, Date: None, Resolution: None, Response Time: 493 ms
Name: CCTV-12, URL: http://219.128.121.202:59901/tsfile/live/0012_1.m3u8?key=txiptv, Date: None, Resolution: None, Response Time: 486 ms
Name: CCTV-12, URL: http://119.125.134.176:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 515 ms
Name: CCTV-12, URL: http://59.173.243.210:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 500 ms
Name: CCTV-12, URL: http://221.224.4.170:1111/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 648 ms
Name: CCTV-12, URL: http://111.14.181.15:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 611 ms
Name: CCTV-12, URL: http://110.80.17.38:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 558 ms
Name: CCTV-12, URL: http://222.169.85.8:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 577 ms
Name: CCTV-12, URL: http://124.128.73.58:9901/tsfile/live/0012_1.m3u8?key=txiptv, Date: None, Resolution: None, Response Time: 653 ms
Name: CCTV-12, URL: http://114.252.239.133:9876/udp/239.3.1.64:8124, Date: None, Resolution: None, Response Time: 2710 ms
Name: CCTV-12, URL: http://121.33.239.242:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 890 ms
Name: CCTV-12, URL: http://220.164.192.48:50085/tsfile/live/0013_1.m3u8, Date: None, Resolution: None, Response Time: 1012 ms
Name: CCTV-12, URL: http://218.89.240.144:59901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 567 ms
Name: CCTV-12, URL: http://183.66.15.146:60901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 555 ms
Name: CCTV-12, URL: http://60.2.190.206:4000/udp/239.253.92.197:6062$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 86 ms
Name: CCTV-12, URL: http://114.249.229.24:8888/udp/239.3.1.64:8124, Date: None, Resolution: None, Response Time: 1489 ms
Name: CCTV-12, URL: http://116.117.105.183:8096/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 530 ms
Name: CCTV-12, URL: http://123.130.84.106:8154/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 503 ms
Name: CCTV-12, URL: http://221.213.69.82:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 648 ms
Name: CCTV-12, URL: http://117.190.144.101:1111/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 573 ms
Name: CCTV-12, URL: http://220.249.114.102:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 409 ms
Name: CCTV-12, URL: http://58.19.43.46:9901/tsfile/live/1031_1.m3u8, Date: None, Resolution: None, Response Time: 463 ms
Name: CCTV-12, URL: http://120.76.248.139/live/bfgd/4200000131.m3u8, Date: None, Resolution: None, Response Time: 491 ms
Name: CCTV-12, URL: http://123.129.70.178:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 466 ms
Name: CCTV-12, URL: http://58.220.219.14:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 493 ms
Name: CCTV-12, URL: http://58.53.152.198:9901/tsfile/live/0012_2.m3u8, Date: None, Resolution: None, Response Time: 1105 ms
Name: CCTV-12, URL: http://171.117.44.5:9999/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 437 ms
Name: CCTV-12, URL: http://121.19.134.139:808/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 441 ms
Name: CCTV-12, URL: http://124.228.161.8:9901/tsfile/live/0012_2.m3u8, Date: None, Resolution: None, Response Time: 511 ms
Name: CCTV-12, URL: http://106.118.70.215:9901/tsfile/live/0012_1.m3u8$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-12, URL: http://119.125.134.176:9901/tsfile/live/0012_2.m3u8, Date: None, Resolution: None, Response Time: 515 ms
Name: CCTV-12, URL: http://124.227.113.96:9901/tsfile/live/0013_1.m3u8, Date: None, Resolution: None, Response Time: 1062 ms
Name: CCTV-12, URL: http://114.105.187.147:9901/tsfile/live/1068_1.m3u8, Date: None, Resolution: None, Response Time: 515 ms
Name: CCTV-12, URL: http://171.14.89.69:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 528 ms
Name: CCTV-12, URL: http://118.122.189.74:9901/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 891 ms
Name: CCTV-12, URL: http://113.57.111.4:1111/tsfile/live/1011_1.m3u8$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 125 ms
Name: CCTV-12, URL: http://123.132.233.194:352/tsfile/live/0012_1.m3u8, Date: None, Resolution: None, Response Time: 993 ms
Name: CCTV-12, URL: http://mom.cloudns.be:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 1618 ms
Name: CCTV-12, URL: http://223.241.247.214:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 665 ms
Name: CCTV-12, URL: http://113.57.20.158:9901/tsfile/live/1031_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 561 ms
Name: CCTV-12, URL: http://111.14.181.15:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 611 ms
Name: CCTV-12, URL: http://58.220.219.14:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 493 ms
Name: CCTV-12, URL: http://123.56.129.203:7637/rtp/225.1.8.12:8124, Date: None, Resolution: None, Response Time: 3218 ms
